Y-Cr-Au-N,0.11629196
Mn-Ta-Ge-C,0.116321214
Mo-Hf-Cd-C,0.116334306
Cr-Zr-Zn-C,0.11676883
Ti-Ta-Tl-C,0.116866579
W-Hf-Si-C,0.116879033
Cr-Y-Ga-C,0.11689014
Nb-V-Sb-C,0.116918423
Ti-Y-Zn-C,0.116959637
Ti-Y-Tl-C,0.117054932
Ta-Cr-P-C,0.117059501
Zr-Mn-Ga-N,0.117070175
Sc-Mo-As-C,0.117265332
Y-Hf-Cd-C,0.117268787
V-Sc-Tl-N,0.117451556
Y-Ti-Fe-C,0.117618787
Zr-Lu-Si-C,0.11786712
Mo-Mn-Sn-C,0.117886732
V-Cr-S-C,0.117903716
Cr-Hf-Ge-C,0.117974133
V-Y-In-C,0.117987009
Zr-Lu-Sb-C,0.118000363
Ta-Nb-Ga-N,0.118025314
Ti-Lu-Zn-N,0.118329135
Ta-Lu-Sn-N,0.118349152
Sc-W-Sn-C,0.118404163
Y-Mo-Ga-N,0.118436096
V-Zr-Sb-C,0.118469634
Ta-Zr-Ge-N,0.118505109
Cr-W-Ga-C,0.118516185
Zr-Y-Ga-C,0.118551304
Zr-Cr-As-C,0.118555467
Zr-Ti-Sb-N,0.118629588
V-Nb-Tl-C,0.11862994
Hf-Mn-Ge-C,0.118635563
W-V-In-C,0.118639994
V-Zr-Ge-N,0.118727121
Zr-Nb-Al-N,0.11889119
Sc-Ta-Zn-N,0.118903069
Lu-Mn-Au-C,0.11892909
Sc-Zr-Ge-N,0.119078141
Y-Lu-Al-N,0.119089576
Ta-Hf-Cu-C,0.119251849
Mn-Cr-Sn-C,0.119281343
Nb-Ti-Cu-N,0.119333904
Hf-Y-Zn-N,0.119380419
Cr-Mn-As-C,0.119489718
V-Lu-Ga-N,0.119505203
V-Hf-As-N,0.119534138
Ta-Cr-Cu-C,0.119587206
W-Ta-Zn-C,0.119606283
Cr-Mn-Cd-C,0.119630815
Ti-Lu-Cd-N,0.119673438
Y-Hf-Ge-N,0.119678615
Mn-Nb-Sn-C,0.119688048
Mn-Cr-In-C,0.119756666
Mo-Mn-Au-C,0.119814191
Y-V-Ge-C,0.119883784
Mo-V-S-C,0.12000383
Nb-Mn-Cu-C,0.120086062
Hf-Sc-Zn-N,0.120284248
Ti-Y-Ga-C,0.120401843
Zr-W-Co-C,0.120564845
Y-Ti-Ge-C,0.120664594
Nb-Nb-Al-N,0.120709353
V-Sc-Cd-N,0.120765592
Ti-Lu-Al-C,0.12089916
Cr-Ti-Zn-N,0.120966498
Sc-Zr-Bi-N,0.121101384
Ti-Hf-Sb-N,0.121279609
Y-Zr-Ge-C,0.121492459
Hf-Mo-P-C,0.121674252
Hf-Ta-Ga-N,0.121686374
Y-Sc-Ge-N,0.121721136
Nb-Mn-Ni-N,0.121730705
Y-Ta-Ge-C,0.121733888
Cr-Sc-Au-C,0.121915428
Zr-V-Tl-C,0.122003196
Cr-V-Cd-C,0.122148451
Y-Hf-Au-N,0.122174896
Nb-Y-Pb-N,0.122245507
Ti-V-Co-N,0.122262654
Zr-Cr-Cd-C,0.122289251
Y-Ti-Ni-C,0.122327817
Ta-Sc-S-N,0.122342621
Mn-Nb-Au-C,0.122460413
Zr-V-S-C,0.12249
Hf-Y-Sn-N,0.122736642
Y-Mn-Au-C,0.1227732
Zr-Ta-Tl-C,0.122869124
Hf-Y-S-C,0.122895203
V-Sc-S-N,0.122934059
Ta-Lu-Ge-N,0.122987793
Lu-Lu-Al-N,0.122990514
Mn-V-Au-C,0.123035943
Nb-Mn-Ga-N,0.123052684
Ti-Ta-Zn-N,0.123112982
V-Ta-Al-N,0.123183447
W-Mn-Ni-N,0.123229173
Y-Zr-Ni-N,0.123376453
Ti-Mo-Si-C,0.123506818
Cr-Lu-Si-C,0.123571208
Nb-Mo-Cd-C,0.123644035
Ti-Mn-In-C,0.123688675
Sc-Cr-Au-C,0.123689386
Sc-Ta-Ga-N,0.123797722
Cr-Mo-Au-C,0.123816494
Nb-Sc-Al-N,0.123934828
Sc-Lu-Al-N,0.124001589
V-Zr-Pb-C,0.124012543
W-Mn-Co-N,0.124021508
Zr-W-Si-C,0.12428181
Ta-Sc-Zn-N,0.124283054
Hf-Mo-Sb-C,0.124429361
Mo-Mn-Co-C,0.124494723
Ta-Mn-Zn-N,0.124495275
Ta-Y-Zn-N,0.124921239
Hf-Nb-Co-C,0.12509948
V-Zr-Au-N,0.125172025
Zr-Sc-Zn-N,0.125176663
Cr-Ti-S-N,0.125209782
Nb-Ti-Ni-N,0.125233722
V-Hf-Bi-C,0.125238998
Mn-Ta-Zn-C,0.125239646
Ta-Ti-Co-C,0.125275724
Cr-Ti-Al-N,0.125282874
Sc-Zr-P-C,0.125318623
W-Cr-Co-C,0.125498637
Ta-V-Cu-N,0.125650821
Mn-V-Sn-C,0.125749038
Sc-V-Co-N,0.125791901
V-Zr-Sn-N,0.125895851
Sc-V-Au-N,0.12598152
V-Ta-Sb-C,0.126039928
Nb-Mn-Fe-N,0.126102148
Zr-V-P-C,0.126129177
Ti-V-Fe-N,0.126375708
Cr-Y-Cd-C,0.12640556
W-Mo-Zn-C,0.126781365
Hf-Cr-Co-N,0.12684951
Lu-Lu-Ga-N,0.127438858
Nb-Cr-In-C,0.127446509
Hf-Mo-Cd-C,0.127563992
Mo-Cr-In-C,0.127603911
Lu-Hf-Au-N,0.12774335
Zr-Lu-Al-C,0.127744076
Mn-Ta-Al-C,0.128042114
Zr-Cr-Sn-C,0.128098516
Lu-Mn-Pb-C,0.128106581
W-Lu-Au-C,0.128126312
Zr-Cr-Ge-N,0.128263527
Lu-Sc-As-C,0.128333704
Nb-Ti-Pb-N,0.128355447
Y-Ti-Fe-N,0.128381366
Mn-Ti-Zn-N,0.128493229
Cr-Lu-Sn-C,0.128503847
Cr-Hf-Zn-C,0.128715508
Zr-Y-Ge-C,0.128767744
Y-V-In-N,0.128827187
Nb-W-Zn-C,0.128921237
Nb-Mn-Si-C,0.128958278
Sc-Nb-Ge-N,0.129023905
Mn-Zr-Zn-C,0.129271069
Y-Mn-Ge-C,0.129294655
Ti-Zr-Bi-N,0.129394772
Ti-Y-Cd-C,0.129674219
Hf-V-Sn-N,0.129696687
Nb-Mo-Sb-C,0.129797582
Nb-Zr-P-N,0.130006948
V-Y-Tl-C,0.130016151
Ti-Sc-Au-C,0.130203036
Nb-Hf-S-N,0.13028892
Ta-Zr-As-N,0.130337315
Ti-W-Si-C,0.130500814
Hf-W-As-C,0.13057837
Sc-V-Pb-C,0.130798412
Hf-Mn-Ni-N,0.130878268
Ti-Mn-Zn-N,0.130916986
Mo-Mn-In-N,0.131123645
Mo-Ta-Sn-C,0.131162343
Ti-Y-Pb-N,0.131187624
Nb-Sc-Ge-N,0.131201573
Y-Ti-Sn-C,0.131205305
Ti-Y-Cd-N,0.131269041
Mn-Ta-Au-C,0.131316484
Ta-Ta-Al-N,0.131547323
Nb-W-Au-C,0.131656346
Sc-Ta-Pb-C,0.13166441
Y-Hf-Co-N,0.131676067
Zr-Lu-Ge-N,0.131776458
Nb-Hf-As-N,0.131803573
Hf-Y-Cd-N,0.131833777
Cr-Lu-Al-C,0.131842646
Lu-Ta-Al-N,0.131927406
Cr-V-Au-N,0.131943521
Zr-V-Sn-N,0.131953134
Mn-Cr-Au-C,0.13196077
Y-Mn-Ga-N,0.131978677
Hf-Mo-Ni-C,0.132003065
Ti-Mn-Ga-N,0.132190218
Ta-Mn-Fe-N,0.132370563
Zr-Nb-As-N,0.132440362
V-Sc-S-C,0.132500999
Mn-Nb-S-C,0.132558749
Mn-Cr-Au-N,0.132581702
V-Y-Ga-N,0.132697374
Cr-V-Al-N,0.132873445
Ti-Y-Sn-C,0.133037307
Ti-Ta-Ge-N,0.133077156
Nb-Y-Cd-N,0.13309107
W-Mn-Zn-N,0.133105511
V-Mo-Cd-C,0.133212571
Lu-Mo-Pb-C,0.133308696
W-Sc-Bi-C,0.133405785
Hf-Mo-Fe-C,0.133486675
Ta-Mn-Ni-N,0.133490846
Sc-Cr-Ni-N,0.133730648
Mn-Ti-Si-C,0.133903104
V-Nb-Sn-N,0.134108684
Zr-Hf-Cu-C,0.134127964
W-Nb-Cd-C,0.134139482
Mn-Mo-Cd-C,0.134360077
Mn-Zr-Ge-C,0.1345164
Ta-Y-Ni-C,0.134569527
Ti-Mn-Cu-C,0.134609413
Zr-W-In-C,0.134735343
Hf-W-Ni-C,0.134843774
Mn-Sc-Pb-C,0.134915552
Ta-Ti-Cu-N,0.135037207
Sc-Zr-As-C,0.135042004
Nb-W-Ge-C,0.13504207
Cr-Mo-Si-C,0.135077918
Ta-Hf-Sn-N,0.135085659
Ta-Nb-Al-N,0.135159035
Mn-Zr-Au-C,0.135194379
Nb-Lu-Ge-N,0.135257891
Mo-Mn-Ge-N,0.135334966
V-Hf-Al-N,0.135337624
Cr-Zr-Al-C,0.135656741
W-Hf-Sn-C,0.135744709
Sc-Hf-Au-N,0.135759032
Ti-V-Bi-C,0.135841178
Y-Ta-Cu-N,0.136033108
Nb-Ti-Sb-N,0.136258316
Mo-Y-Au-C,0.136323941
Ti-Y-Al-N,0.136371077
Sc-Ti-Fe-C,0.136556265
Mn-V-Ge-N,0.136851943
Zr-Sc-Bi-N,0.136892087
Mo-Mn-Cd-N,0.136900828
Lu-V-Au-N,0.137098609
Zr-Mn-Ni-N,0.137207405
Sc-Zr-Sb-N,0.137221744
Mo-V-Ni-C,0.137261193
Mn-Lu-Tl-C,0.137497918
Ta-Ti-Sb-N,0.137543152
Ta-Y-Al-N,0.137650344
Mn-Sc-Bi-C,0.137669487
Y-Y-Ga-N,0.137689903
Lu-Sc-Si-N,0.137790939
W-Mo-Ge-C,0.137832129
Sc-Zr-Au-N,0.137864531
Zr-Cr-Co-N,0.138143729
Nb-Zr-Sb-N,0.138225601
Nb-V-In-N,0.1382269
Y-Mo-Zn-N,0.138244178
Cr-Zr-In-C,0.13825291
Nb-Mn-Au-C,0.138474448
Nb-Hf-Cu-C,0.138527846
Nb-Ti-Fe-N,0.138610486
Y-Mn-Si-C,0.13863924
Nb-Sc-P-C,0.138703365
V-Mo-Si-C,0.13870864
Ta-Ti-Si-N,0.138773552
Hf-V-P-N,0.13884414
Zr-Y-Zn-C,0.138906523
Mo-V-Ga-N,0.139051575
Mn-Y-Cd-C,0.139072108
Y-Lu-Ni-C,0.139078785
Lu-V-Co-N,0.139107112
Lu-Ti-S-C,0.139259346
V-Zr-Tl-N,0.13927614
Lu-Y-Zn-C,0.139306696
V-Sc-Au-C,0.139308411
Ti-Nb-Zn-N,0.139326517
Lu-Nb-Au-N,0.139351049
W-Cr-Ni-N,0.13950868
Sc-Hf-Zn-C,0.139583623
Sc-Y-Ge-N,0.13968829
Mn-Lu-In-C,0.13970074
Cr-Nb-Cd-C,0.139765027
Cr-Mo-Zn-N,0.139817513
Hf-Nb-Cd-N,0.139886981
Mo-Zr-Bi-C,0.140007956
Mn-Nb-Ga-N,0.140014607
V-Mn-In-C,0.140030191
V-Y-Al-C,0.140093546
Ta-Y-Sn-N,0.140166146
Lu-Zr-Cu-N,0.140184688
Sc-Nb-Au-N,0.140245733
Hf-Y-Ga-C,0.140372769
Ti-Mn-Cd-C,0.140454187
Zr-Hf-Si-C,0.140637445
W-Mn-Fe-C,0.140791653
Mn-Hf-S-C,0.140873429
Nb-Sc-Zn-N,0.140884462
W-Ti-Tl-C,0.140910896
Hf-Y-Ge-N,0.141034562
Ta-V-As-N,0.14106771
Y-Nb-Tl-N,0.14117266
Nb-V-Sn-N,0.141184783
Ta-Mn-Au-C,0.141316781
Cr-Hf-Au-C,0.141584924
Ti-Y-Ge-C,0.141783948
Ta-Zr-P-N,0.141848861
Nb-Cr-Au-N,0.141932093
Zr-Lu-Zn-N,0.142165466
Hf-Nb-Ge-N,0.142185363
Zr-V-Sb-C,0.142280065
Cr-Zr-As-C,0.142524125
W-Cr-Si-C,0.142547689
Mo-V-Fe-C,0.14255411
Zr-Sc-Al-C,0.142558528
Mn-Sc-Ni-C,0.142609237
Mo-Ti-Ga-N,0.142665905
W-V-Cd-C,0.142730997
Sc-Hf-P-N,0.142857356
V-W-Au-C,0.142929908
Mo-W-Ga-C,0.143087943
Zr-Nb-S-N,0.143170072
Mn-W-Al-C,0.143178727
Nb-V-Tl-C,0.143186724
Mo-Sc-Ni-C,0.143268183
Sc-Hf-Si-C,0.143305818
Y-Lu-Ga-N,0.143380065
Mn-Ti-S-N,0.143456211
Nb-Ta-Al-N,0.143642465
Sc-Nb-Zn-N,0.143657105
Hf-Ta-Al-N,0.14386815
Lu-Ti-Fe-N,0.143898071
Nb-Y-Al-N,0.144189148
Lu-Mn-Sn-C,0.144290667
Sc-Mn-Tl-C,0.144323838
Mn-Y-Tl-C,0.144497842
Cr-Hf-Al-C,0.144594242
V-Y-Ge-N,0.144829166
Mo-Cr-Ge-N,0.144834829
Sc-Zr-As-N,0.144880927
Hf-Mn-Ga-N,0.144914927
V-Nb-Zn-N,0.145045454
Mn-Nb-Si-C,0.145104706
Y-Y-Al-N,0.145144031
Lu-Nb-Al-N,0.145159468
Hf-Zr-Cu-N,0.145251401
Ti-Y-Si-C,0.145293713
W-Cr-Au-C,0.145308049
Y-Ti-Au-C,0.145346787
Y-Hf-S-C,0.145376183
Lu-V-Sn-N,0.145379007
Hf-Sc-Si-C,0.145425189
Mo-V-Sb-C,0.145441123
V-Nb-Al-N,0.145630744
Mo-Mn-Cu-N,0.145643791
Cr-Ti-Au-N,0.145732344
Hf-Cr-Ge-N,0.145784793
Mo-Mn-Si-C,0.145838649
Mo-Ti-Bi-C,0.14585444
Zr-Mo-Au-N,0.145921938
Nb-Hf-P-N,0.14596238
Zr-Ta-Cu-N,0.145978505
Sc-Mo-Au-N,0.146033434
Hf-Cr-P-C,0.146079454
Hf-Lu-Al-C,0.146120998
V-Zr-P-N,0.14612661
Lu-Zr-Si-C,0.146163236
Nb-Lu-Sb-C,0.146278515
V-Zr-S-N,0.146324588
Hf-Mo-Cu-C,0.146326928
V-Nb-Ni-C,0.146334034
Zr-Sc-As-C,0.146409367
Y-Nb-Cu-N,0.146413371
Ta-Ti-Tl-N,0.1464819
Ta-Zr-Tl-N,0.146539204
Nb-Mo-P-C,0.146585389
Ta-Mo-Cd-C,0.146629605
Sc-Ta-Al-N,0.146641343
Cr-Y-In-C,0.146652432
V-Nb-Pb-C,0.146675201
Cr-Nb-Au-N,0.146701946
Zr-Hf-Co-N,0.14682817
W-Zr-Tl-C,0.14747136
V-Ta-Ge-N,0.147521213
Sc-Y-Cd-N,0.14760826
Cr-W-Zn-C,0.147632294
Lu-Ti-Au-C,0.147649084
Ti-Cr-Ni-N,0.147798577
Hf-Cr-In-C,0.147812868
Cr-Zr-Cd-C,0.147914495
Lu-Y-Si-C,0.147921345
Sc-Mn-Zn-N,0.147929745
Lu-Cr-Ge-N,0.147955383
Hf-Nb-Al-N,0.147960886
Hf-Sc-Al-C,0.148108444
Y-Ti-Pb-N,0.148154476
Nb-Sc-As-C,0.148170397
Sc-W-Au-C,0.148175376
Mn-Cr-Cd-C,0.148353968
Y-Nb-Au-C,0.148371865
Zr-Sc-Sb-N,0.148531255
V-Mn-Cd-C,0.148626746
V-Ta-Zn-N,0.148852758
Ta-Ti-Ni-N,0.148901217
Hf-Mn-Si-C,0.149099032
Hf-Mn-Fe-N,0.149112197
W-V-Fe-C,0.149264665
Y-Ta-Ni-N,0.149442297
V-Nb-Cu-C,0.149478437
Mn-Zr-Sn-C,0.149500175
V-Mn-As-C,0.149563197
Mo-W-Al-C,0.149592073
Mn-Mo-Ga-N,0.149607733
Ti-Zr-Si-N,0.149662399
Y-Y-Al-C,0.149779812
Y-Hf-Si-N,0.150019922
Hf-Zr-Si-C,0.150225677
Zr-Y-Al-C,0.150238541
V-Sc-Pb-N,0.150274486
Hf-Zr-Sb-N,0.150346217
Mo-Cr-Cd-C,0.150396602
Mn-Cr-Ni-N,0.150708633
Ta-Hf-Ge-N,0.150727335
Lu-W-Au-C,0.15083996
Cr-V-As-N,0.150958279
W-Y-Au-C,0.151051456
V-Ta-Ni-C,0.15123188
Nb-Y-S-C,0.151291929
Ti-Nb-As-N,0.151443469
Hf-Y-Cd-C,0.151444862
Y-Mo-In-N,0.151525615
Mn-Ta-P-C,0.151619206
Lu-W-Sn-C,0.151636588
Ti-Hf-Ni-N,0.151723434
Mo-Sc-As-C,0.151747657
Sc-Hf-As-N,0.151864554
Lu-Nb-Au-C,0.151869869
W-W-Ga-C,0.152133777
Hf-Zr-Bi-N,0.15215465
V-Mn-Au-N,0.152353921
Sc-Y-Zn-N,0.152392029
W-Mn-Ni-C,0.152542918
Cr-V-Sb-C,0.152588087
V-Lu-In-N,0.152643083
W-Lu-S-C,0.152739369
Ti-W-Sn-C,0.152743512
Ta-Sc-As-C,0.152781454
W-Zr-S-C,0.152884377
Ti-V-Sb-N,0.152951582
Sc-Lu-Au-C,0.152992131
Mo-Ta-Si-C,0.153032202
Lu-Mo-Sb-C,0.153085121
Zr-W-Cd-C,0.153130295
Zr-Y-Si-C,0.153142762
Mn-Sc-S-N,0.153153031
Mn-Ta-In-C,0.153261853
Y-V-Fe-N,0.15329722
Ta-Mn-Si-C,0.153335573
Lu-Mn-Zn-N,0.153478081
Y-Ta-Cd-N,0.153620265
Mn-Mo-As-C,0.153766654
V-Mn-Ge-N,0.153772062
W-W-Al-C,0.153776116
Sc-Ti-Bi-N,0.153949201
Hf-Nb-As-N,0.154063956
Cr-Ta-Sn-C,0.154126016
Ti-Nb-S-N,0.15418671
Sc-Mn-Sb-C,0.154211557
Nb-Cr-Cd-C,0.154235566
Nb-Hf-Ge-N,0.154433693
Hf-Sc-Si-N,0.154435075
Mo-Sc-P-C,0.154444196
Cr-Zr-P-C,0.154457116
Sc-Y-Al-N,0.154465837
Cr-W-Ge-C,0.154570314
Hf-Nb-Zn-N,0.154635204
Ta-Cr-In-C,0.154686575
Cr-V-Ni-C,0.154780059
W-V-Ni-C,0.155025152
Cr-Ta-In-C,0.155276307
Zr-Sc-Au-N,0.155319372
Cr-Ti-Sn-N,0.155330034
Ta-Y-Si-N,0.155393879
V-Ti-Ni-N,0.155578145
Zr-Mn-Sn-C,0.155837259
V-Sc-Bi-C,0.155931326
V-Zr-Ni-C,0.155976626
Hf-Lu-Bi-C,0.156002909
Ti-Cr-As-N,0.156151138
Zr-W-Sn-C,0.156364848
Mo-Nb-Ga-N,0.156551081
Mo-Hf-Tl-C,0.156730986
Ta-Zr-Cu-N,0.15689767
Mn-Cr-Co-N,0.156961885
Zr-V-P-N,0.157141852
Lu-Ta-Cu-N,0.157353671
Hf-W-Fe-C,0.157388578
Lu-Nb-As-N,0.157468433
Mo-Ti-As-N,0.157504763
Sc-Lu-Cu-C,0.158096099
Cr-V-Si-N,0.158107494
Y-Nb-Ni-N,0.158316505
Y-Mo-Pb-C,0.158462551
Cr-Nb-Ge-N,0.158790773
W-Mo-Au-C,0.158925396
Y-Sc-Co-N,0.158993515
Ta-Nb-In-N,0.159106711
Sc-Nb-Al-N,0.159192688
Mo-Mo-Ga-N,0.159196934
Zr-Mo-Zn-N,0.159337365
Zr-Sc-P-C,0.15933783
Sc-Mn-Ga-N,0.1594002
Mn-Cr-S-C,0.159413705
Mo-Sc-Ga-N,0.159419983
Mo-V-Co-N,0.159420805
Zr-Cr-Al-N,0.159494405
Hf-Y-Si-N,0.159504425
Ta-Ti-Fe-N,0.159505651
W-Zr-Cu-C,0.159559567
Ti-Sc-Cu-N,0.160139977
Hf-Mo-Au-N,0.160172588
Sc-Mo-Bi-C,0.160176836
Y-Sc-Si-N,0.160198133
Ti-Y-Al-C,0.160243326
Lu-Hf-Co-N,0.160248985
Zr-Sc-Cu-C,0.160274439
Zr-Mn-Fe-N,0.160294682
Y-Cr-Pb-C,0.160381273
Y-Zr-Au-C,0.160613033
Mn-W-Zn-C,0.160700599
V-W-As-C,0.160726081
Nb-Y-Fe-C,0.160818525
Cr-Ti-Tl-C,0.160832001
Mn-Mo-Ge-N,0.160857432
Lu-Zr-Sb-N,0.160925042
Lu-Ta-Au-C,0.16092645
Sc-Hf-Cu-N,0.160936168
V-Mo-P-C,0.161110957
Zr-Ta-Cd-N,0.161166664
Nb-Y-S-N,0.161326276
Cr-Lu-Au-C,0.161419144
W-Ti-Ga-N,0.161518827
Lu-Mn-Ga-N,0.161562529
W-Sc-P-C,0.161779484
Y-Ta-Au-C,0.16178186
Nb-V-Cd-N,0.161911525
Y-W-Ge-C,0.161914873
Zr-Cr-Sb-C,0.161918133
Nb-Mn-Sn-C,0.161921932
Nb-Zr-Bi-N,0.162104345
Cr-Nb-Sb-C,0.162124557
Mn-Lu-Al-C,0.162166611
Mn-Mo-Sn-N,0.162180292
Ti-Ta-Cu-C,0.162206701
Mo-Y-Co-C,0.162290313
Cr-Sc-S-C,0.1623922
Cr-Hf-Ga-N,0.162419725
Sc-Mn-Bi-C,0.162567218
Mn-Hf-As-C,0.162621507
Mn-Mo-Au-N,0.162720211
Mo-Cr-Cu-C,0.16279218
Mn-Cr-Fe-N,0.162922819
Lu-Cr-Tl-C,0.162997536
Ti-Nb-Cu-C,0.163085465
Nb-Mn-Cu-N,0.163258105
V-Y-Zn-N,0.163298234
Ti-Mn-S-N,0.163310354
Mn-Ta-S-C,0.163367241
Zr-Y-Bi-C,0.163393787
Zr-V-Pb-C,0.163400339
Ta-Lu-Zn-N,0.163518074
V-Mn-S-C,0.163760544
Ti-Ta-Sn-N,0.163764613
V-Lu-Tl-N,0.164127989
Nb-Lu-Zn-N,0.164255057
Mo-Sc-Ge-N,0.164273482
Sc-Y-Si-C,0.164273885
V-Hf-Tl-N,0.164486702
Mn-Ti-Ge-N,0.164561863
Lu-Mo-Ga-N,0.164690741
Ti-Sc-Sb-N,0.164979756
Mn-Lu-Pb-C,0.165030259
W-Mn-Au-N,0.165061446
Mo-W-Fe-N,0.165098524
Cr-V-Sn-N,0.165129758
Y-Zr-Bi-C,0.165138326
Y-Lu-Ge-N,0.16524098
Mn-Cr-Sn-N,0.165271923
Ti-Lu-Bi-C,0.16535245
Zr-Ta-Ni-N,0.165369576
Lu-Y-Ga-C,0.165577434
W-Mn-Ga-N,0.165729208
Cr-Hf-Sn-C,0.165809183
Zr-Ta-In-N,0.16605364
Cr-Sc-Bi-C,0.16609652
Cr-Mo-In-N,0.166171368
W-Mo-Sn-C,0.166406014
V-Ta-Cu-C,0.166595947
Lu-Ta-Cd-N,0.1666064
Hf-Lu-Sb-C,0.16674407
Lu-Y-Ge-N,0.166889289
Mn-Y-Pb-C,0.16702398
Nb-Mo-Ni-C,0.167028509
Cr-Ti-Si-N,0.1670485
Ti-Ta-Pb-C,0.167141129
Ta-Sc-Si-N,0.167412622
Nb-Y-Au-C,0.167489899
Cr-Mn-Ni-C,0.16755026
Zr-Mo-Ga-N,0.167592661
Zr-Mo-Tl-C,0.167749849
V-Y-Pb-C,0.16781417
Mn-Y-In-C,0.16790199
Y-Ta-Sn-C,0.167906737
Ta-Cr-Ge-N,0.16810184
Y-Hf-S-N,0.168184889
Nb-Mn-Au-N,0.16828403
Lu-V-Pb-C,0.168311616
Ta-Mo-P-C,0.168509557
Mn-Cr-P-C,0.168529076
V-Cr-Co-C,0.168756823
V-Y-Tl-N,0.168785677
Cr-Zr-S-C,0.168786365
V-Ti-Bi-N,0.168884275
Ta-Cr-Au-N,0.168930275
Zr-Cr-P-C,0.168970644
Mo-Lu-Sb-C,0.168982627
V-Y-In-N,0.169334989
Ta-Lu-Fe-C,0.16949158
Nb-V-Pb-C,0.169614141
V-Zr-Si-N,0.169784593
Y-Zr-Si-C,0.169831702
Sc-Ta-Sb-C,0.170054323
Zr-Nb-P-N,0.170131735
Ta-Lu-Al-N,0.170220491
Nb-Mo-Fe-C,0.170222587
Ta-Y-Au-C,0.170240842
Sc-Ta-Sn-N,0.170274156
Y-Sc-Au-N,0.17028432
Cr-Sc-S-N,0.170551403
Hf-Sc-Au-N,0.170737682
Cr-Zr-Sb-C,0.170765992
Mo-Cr-Au-N,0.170838184
Cr-Nb-Sn-N,0.171000794
Cr-Y-Al-C,0.171004204
Mn-Ti-Al-N,0.171225006
Cr-Nb-Zn-N,0.171375684
Y-Zr-Fe-N,0.171480098
Nb-Zr-Cu-N,0.171513314
Ta-Zr-Pb-N,0.171673416
V-Cr-As-N,0.171674241
Lu-Nb-Cu-N,0.171857618
Mn-Ti-In-N,0.171975074
Lu-Sc-Au-N,0.172095996
Zr-Mo-S-C,0.172199002
Cr-Sc-Ga-N,0.172245593
Sc-Nb-P-N,0.17251114
Mo-Ti-Al-N,0.172517855
Nb-W-Si-C,0.172531845
Mn-Sc-Ga-N,0.17254908
Hf-Mo-S-C,0.172639611
Hf-Cr-Cd-C,0.172652242
Mo-Hf-Ga-N,0.172689937
Sc-Ti-As-C,0.172779403
Ta-V-In-N,0.172897219
Mo-Ti-In-N,0.172990422
Lu-Mn-Bi-C,0.173003084
Ti-Cr-S-N,0.173044388
Cr-Nb-As-N,0.17312249
Lu-Zr-Ni-N,0.173186708
Hf-Y-Al-C,0.173341027
Sc-Mn-S-N,0.173382511
Lu-Hf-P-N,0.173495371
Nb-Lu-Al-N,0.173496861
Sc-W-P-C,0.173522861
Hf-V-S-N,0.173548138
Nb-Sc-Bi-N,0.173834003
Ta-Cr-Cd-C,0.173861949
Ta-Y-S-C,0.173972827
Nb-Ta-Co-C,0.173982584
Ti-Mn-Au-N,0.174039062
Hf-Mn-Au-N,0.174162323
Lu-Zr-As-N,0.174268408
Hf-Sc-As-C,0.174324964
Lu-Nb-Tl-N,0.174355955
Sc-Hf-Sb-N,0.174408567
Ta-Cr-S-C,0.174421425
Lu-Hf-Si-N,0.174504559
Y-Mn-Tl-C,0.174506607
Mo-Zr-As-N,0.174514501
Zr-Hf-Bi-N,0.174579132
Hf-Ta-Cu-N,0.174652714
Y-Mo-Ge-N,0.174892893
Cr-Zr-Ga-N,0.174897468
Lu-Zr-P-C,0.175112245
Hf-W-Cu-C,0.175236395
W-Nb-Sb-C,0.175285491
Zr-Nb-Sb-N,0.175347624
Nb-Ta-Fe-N,0.175399362
Lu-Zr-Au-C,0.175420797
Lu-Ta-Ni-N,0.175435131
Sc-Mo-Ga-N,0.175545708
Sc-Hf-Au-C,0.175582357
W-Ta-In-C,0.175632192
Ta-Lu-Pb-N,0.175694507
Lu-Ti-Bi-C,0.175710215
Hf-Lu-Si-N,0.175712474
Lu-Y-Al-C,0.175740019
Zr-Hf-Ni-C,0.17575332
Hf-Sc-P-C,0.175911787
Lu-Mo-Zn-N,0.175967508
Mo-Zr-Ga-N,0.176029548
Hf-Mn-As-C,0.176122306
Mn-Sc-Sb-C,0.176235534
Zr-Ta-Fe-N,0.17624048
Zr-Sc-Cu-N,0.176389668
Ta-Lu-Sb-C,0.176465239
Y-Hf-Cu-C,0.176580559
Cr-Mo-Fe-N,0.176705866
Y-Sc-As-C,0.17673381
Cr-Ta-Ga-N,0.176736385
Mo-Sc-Sn-N,0.176789198
Ti-Y-Cu-N,0.176856082
Lu-Sc-Co-N,0.176860231
Ti-Mn-Ge-N,0.176881044
W-Ti-Pb-C,0.177065965
Y-Mo-Sn-N,0.17710095
Ti-Ta-As-N,0.177324774
Cr-Y-Si-C,0.177339848
Y-Zr-Co-C,0.177478029
Zr-Nb-Tl-N,0.178239814
Ta-V-P-N,0.17837546
Ti-Cr-Fe-N,0.178536895
Sc-Ta-Au-N,0.178564545
Mn-Cr-Cu-N,0.178585027
Mn-Ta-Si-C,0.178636472
Ti-Nb-P-N,0.178710442
Cr-Mn-Sn-N,0.178724464
Zr-Cr-As-N,0.178886331
Sc-Ta-Ge-N,0.178913769
Hf-Y-Cu-C,0.179016042
